-- Merging decision tree log ---
application
INJECTED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:21:5-52:19
INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\71a4d29b59bf47e352e53113d4be9bb8\transformed\jetified-lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\40b6f594cb9222328dc4747c839d8c7a\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\99adfa4407da0033f0543f9214317540\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\6ce4f1ca1abd926e3586a699179c555b\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\76df22bcb18e9c18b3c5939ba25c8bc1\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\08ec7daa2a5028b79063bbcfd7dbbfd9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\5b93b9d48d046704468f0d77f4139cab\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\7b7176111b16dcc48c408f48f2935599\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8e8ba6e30032914062c4f80277bc4918\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\67ea23b9421c4c3801d0901c86672814\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.1.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\7bdeb52046efd50685e4dd4a0d2267d9\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1b677a0f32f03ee18e46b06823c74de6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\f3a7fb2c42ad819c806b7f36dee41bee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1e9d9a2e7ee806b6d15cb974ee2066fb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\0df5d7675080b63cf1ea6357277c373e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\4dea69ab33c7ad16845ef1c610b0fdcc\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\dc3a79bde6d7b815469c0036ba231bb6\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a125b78ea402facc0db20ad1a598038e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\47b447522a81a6765552c400a12c5ccb\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\67cc450f4389270270bc871ffc402c47\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-android:2.52] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\ed899af99c25cf24f5f6b6a46c6a9f30\transformed\jetified-dagger-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c2e3a0c4e56e44eaacb069092cbd41f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\76480ead07efed027bd472b8c76f71d6\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1aca3f286748d3638b8d1e162626e4c6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\a44edc2b5b4af465d2f5592aee02655c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\9b3d6ca6e073efec290a9a3bb163c4e0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\db292d791a215123f5e8dd9a7f856766\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c77a3e70456e73527307b0b7e235374b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\3d6c05d428b8fb09f14a53d3d830e462\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\1edc01dbbabbb30d514fcc6c21e40a6a\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\9866931242a77bebad853daf84d59a19\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\2c0d6f6d4ad876e52dad9d0f6c9df69c\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:4:5-76
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:4:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:connectivity_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d9532bec7596c8383365eef912727e69\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d9532bec7596c8383365eef912727e69\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c5c75bcde712257ce7f3b4dfaa6da06d\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\c5c75bcde712257ce7f3b4dfaa6da06d\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\082430a14f45436f46f3e33fafd04c96\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\082430a14f45436f46f3e33fafd04c96\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:7:5-65
MERGED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-65
MERGED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-65
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:10:5-75
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:10:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:11:5-75
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:11:22-72
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:13:5-71
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:13:22-68
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:14:5-74
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:14:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:15:5-76
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:15:22-73
uses-permission#android.permission.BLUETOOTH
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:16:5-68
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:16:22-65
uses-permission#android.permission.NEARBY_WIFI_DEVICES
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:17:5-19:58
	android:usesPermissionFlags
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:19:9-55
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:18:9-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:20:22-76
queries
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:58:5-63:15
MERGED from [:flutter_downloader] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_downloader-1.11.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-12:15
MERGED from [:flutter_downloader] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_downloader-1.11.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-12:15
MERGED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:59:9-62:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:60:13-72
	android:name
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:60:21-70
data
ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:61:13-50
	android:mimeType
		ADDED from C:\flutter projects\elite_tiers\android\app\src\main\AndroidManifest.xml:61:19-48
uses-sdk
INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\flutter projects\elite_tiers\android\app\src\debug\AndroidManifest.xml
MERGED from [:just_audio] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.43\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.43\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:external_path] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\external_path-2.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:external_path] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\external_path-2.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_downloader] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_downloader-1.11.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_downloader] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_downloader-1.11.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:tamara_flutter_sdk] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\tamara_flutter_sdk-1.0.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Lahore Laptop\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\e894efafcbee88dd0c4bfa561c2e31d1\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\e894efafcbee88dd0c4bfa561c2e31d1\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-android-support:2.52] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d31391eacfbb92757567311ec1235e23\transformed\jetified-dagger-android-support-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-android-support:2.52] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\d31391eacfbb92757567311ec1235e23\transformed\jetified-dagger-android-support-2.52\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\5239deb6a99cf1d256454d7bb9517404\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\5239deb6a99cf1d256454d7bb9517404\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\cdae1b9194a1712cf652fffc3f7a2679\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\cdae1b9194a1712cf652fffc3f7a2679\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8dbbddd500b6017f96b1bfc88c4f4d83\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\8dbbddd500b6017f96b1bfc88c4f4d83\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\2aa6d313fdb164838bbc4da10becfb67\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\2aa6d313fdb164838bbc4da10becfb67\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.3] C:\Users\Lahore Laptop\.gradle\caches\transforms-3\052551a3b50f2ea06b444dd6122f6486\transformed\navigation-fragment-2.8.3\AndroidManifest.xml:20:5-44
